20,4.2676e-5,9.1639e-5
21,2.5884e-5,5.5407e-5
22,1.5700e-5,3.3517e-5
23,9.5223e-6,2.0285e-5
24,5.7756e-6,1.2281e-5
25,3.5031e-6,7.4366e-6
26,2.1247e-6,4.5046e-6
27,1.2887e-6,2.7292e-6
28,7.8164e-7,1.6538e-6
29,4.7409e-7,1.0023e-6
30,2.8755e-7,6.0751e-7
31,1.7441e-7,3.6827e-7
32,1.0578e-7,2.2327e-7
33,6.4161e-8,1.3537e-7
34,3.8915e-8,8.2073e-8
35,2.3603e-8,4.9766e-8
36,1.9338e-8,3.5199e-8
37,1.9338e-8,2.8955e-8
38,1.9338e-8,2.5169e-8
39,1.9338e-8,2.2874e-8
40,1.9338e-8,2.1482e-8
41,1.9338e-8,2.0638e-8
42,1.9338e-8,2.0127e-8
43,1.9338e-8,1.9816e-8
43.7491,1.9338e-8,1.9667e-8
44,1.7200e-8,1.7490e-8
45,1.0907e-8,1.1084e-8
46,6.9451e-9,7.0518e-9
47,4.4012e-9,4.4660e-9
48,2.7914e-9,2.8307e-9
49,1.7689e-9,1.7927e-9
50,1.1199e-9,1.1344e-9
51,7.0924e-10,7.1800e-10
52,4.4781e-10,4.5312e-10
53,2.8280e-10,2.8602e-10
54,1.7846e-10,1.8041e-10
55,1.1255e-10,1.1374e-10
56,7.0928e-11,7.1647e-11
57,4.4655e-11,4.5091e-11
58,2.8328e-11,2.8593e-11
59,1.8440e-11,1.8601e-11
60,1.2215e-11,1.2312e-11
65,3.5713e-12,3.5793e-12
70,2.7923e-12,2.7930e-12
75,2.7036e-12,2.7037e-12
80,2.6108e-12,2.6108e-12
85,2.5692e-12,2.5693e-12
90,2.5213e-12,2.5213e-12
95,2.4919e-12,2.4920e-12
100,2.4530e-12,2.4530e-12
200,2.1815e-12,2.1816e-12
300,2.0902e-12,2.0903e-12
400,2.0398e-12,2.0399e-12
500,1.9999e-12,1.9999e-12
600,1.9889e-12,1.9890e-12
700,1.9764e-12,1.9765e-12
