$4000$,$2.2333\cdot10^{-10}$,$8.9888\cdot10^{-7}$,$3.6180\cdot10^{-3}$,$1.4563\cdot10^{1}$,$5.8614\cdot10^{4}$
$4025$,$2.1324\cdot10^{-10}$,$8.6360\cdot10^{-7}$,$3.4976\cdot10^{-3}$,$1.4166\cdot10^{1}$,$5.7369\cdot10^{4}$
$4050$,$2.0360\cdot10^{-10}$,$8.2965\cdot10^{-7}$,$3.3808\cdot10^{-3}$,$1.3777\cdot10^{1}$,$5.6141\cdot10^{4}$
$4075$,$1.9284\cdot10^{-10}$,$7.9062\cdot10^{-7}$,$3.2416\cdot10^{-3}$,$1.3291\cdot10^{1}$,$5.4491\cdot10^{4}$
$4100$,$1.8110\cdot10^{-10}$,$7.4704\cdot10^{-7}$,$3.0816\cdot10^{-3}$,$1.2712\cdot10^{1}$,$5.2434\cdot10^{4}$
$4125$,$1.7020\cdot10^{-10}$,$7.0630\cdot10^{-7}$,$2.9312\cdot10^{-3}$,$1.2165\cdot10^{1}$,$5.0482\cdot10^{4}$
$4150$,$1.6006\cdot10^{-10}$,$6.6823\cdot10^{-7}$,$2.7899\cdot10^{-3}$,$1.1648\cdot10^{1}$,$4.8629\cdot10^{4}$
$4175$,$1.5063\cdot10^{-10}$,$6.3261\cdot10^{-7}$,$2.6570\cdot10^{-3}$,$1.1160\cdot10^{1}$,$4.6869\cdot10^{4}$
$4200$,$1.4184\cdot10^{-10}$,$5.9927\cdot10^{-7}$,$2.5319\cdot10^{-3}$,$1.0698\cdot10^{1}$,$4.5196\cdot10^{4}$
$4225$,$1.3366\cdot10^{-10}$,$5.6806\cdot10^{-7}$,$2.4142\cdot10^{-3}$,$1.0261\cdot10^{1}$,$4.3607\cdot10^{4}$
$4250$,$1.2604\cdot10^{-10}$,$5.3879\cdot10^{-7}$,$2.3035\cdot10^{-3}$,$9.8467\cdot10^{0}$,$4.2095\cdot10^{4}$
$4275$,$1.1892\cdot10^{-10}$,$5.1135\cdot10^{-7}$,$2.1988\cdot10^{-3}$,$9.4549\cdot10^{0}$,$4.0656\cdot10^{4}$
$4300$,$1.1228\cdot10^{-10}$,$4.8560\cdot10^{-7}$,$2.1003\cdot10^{-3}$,$9.0836\cdot10^{0}$,$3.9286\cdot10^{4}$
$4325$,$1.0608\cdot10^{-10}$,$4.6142\cdot10^{-7}$,$2.0072\cdot10^{-3}$,$8.7311\cdot10^{0}$,$3.7980\cdot10^{4}$
$4350$,$1.0027\cdot10^{-10}$,$4.3868\cdot10^{-7}$,$1.9193\cdot10^{-3}$,$8.3966\cdot10^{0}$,$3.6735\cdot10^{4}$
$4375$,$9.4838\cdot10^{-11}$,$4.1729\cdot10^{-7}$,$1.8361\cdot10^{-3}$,$8.0787\cdot10^{0}$,$3.5546\cdot10^{4}$
$4400$,$8.9750\cdot10^{-11}$,$3.9715\cdot10^{-7}$,$1.7574\cdot10^{-3}$,$7.7763\cdot10^{0}$,$3.4411\cdot10^{4}$
$4425$,$8.4980\cdot10^{-11}$,$3.7816\cdot10^{-7}$,$1.6829\cdot10^{-3}$,$7.4885\cdot10^{0}$,$3.3324\cdot10^{4}$
$4450$,$8.0504\cdot10^{-11}$,$3.6026\cdot10^{-7}$,$1.6122\cdot10^{-3}$,$7.2143\cdot10^{0}$,$3.2284\cdot10^{4}$
$4475$,$7.6299\cdot10^{-11}$,$3.4335\cdot10^{-7}$,$1.5451\cdot10^{-3}$,$6.9528\cdot10^{0}$,$3.1288\cdot10^{4}$
$4500$,$7.2348\cdot10^{-11}$,$3.2738\cdot10^{-7}$,$1.4814\cdot10^{-3}$,$6.7032\cdot10^{0}$,$3.0332\cdot10^{4}$
$4525$,$6.8630\cdot10^{-11}$,$3.1227\cdot10^{-7}$,$1.4209\cdot10^{-3}$,$6.4647\cdot10^{0}$,$2.9415\cdot10^{4}$
$4550$,$6.5129\cdot10^{-11}$,$2.9797\cdot10^{-7}$,$1.3632\cdot10^{-3}$,$6.2366\cdot10^{0}$,$2.8533\cdot10^{4}$
$4575$,$6.1831\cdot10^{-11}$,$2.8442\cdot10^{-7}$,$1.3084\cdot10^{-3}$,$6.0183\cdot10^{0}$,$2.7685\cdot10^{4}$
$4600$,$5.8720\cdot10^{-11}$,$2.7158\cdot10^{-7}$,$1.2561\cdot10^{-3}$,$5.8093\cdot10^{0}$,$2.6868\cdot10^{4}$
$4625$,$5.5784\cdot10^{-11}$,$2.5940\cdot10^{-7}$,$1.2062\cdot10^{-3}$,$5.6088\cdot10^{0}$,$2.6081\cdot10^{4}$
$4650$,$5.3011\cdot10^{-11}$,$2.4783\cdot10^{-7}$,$1.1586\cdot10^{-3}$,$5.4164\cdot10^{0}$,$2.5322\cdot10^{4}$
$4675$,$5.0390\cdot10^{-11}$,$2.3683\cdot10^{-7}$,$1.1131\cdot10^{-3}$,$5.2316\cdot10^{0}$,$2.4589\cdot10^{4}$
$4700$,$4.7912\cdot10^{-11}$,$2.2638\cdot10^{-7}$,$1.0697\cdot10^{-3}$,$5.0541\cdot10^{0}$,$2.3881\cdot10^{4}$
$4725$,$4.5566\cdot10^{-11}$,$2.1644\cdot10^{-7}$,$1.0281\cdot10^{-3}$,$4.8834\cdot10^{0}$,$2.3196\cdot10^{4}$
$4750$,$4.3345\cdot10^{-11}$,$2.0697\cdot10^{-7}$,$9.8828\cdot10^{-4}$,$4.7191\cdot10^{0}$,$2.2534\cdot10^{4}$
$4775$,$4.1241\cdot10^{-11}$,$1.9796\cdot10^{-7}$,$9.5019\cdot10^{-4}$,$4.5609\cdot10^{0}$,$2.1893\cdot10^{4}$
$4800$,$3.9247\cdot10^{-11}$,$1.8937\cdot10^{-7}$,$9.1368\cdot10^{-4}$,$4.4085\cdot10^{0}$,$2.1271\cdot10^{4}$
$4825$,$3.7355\cdot10^{-11}$,$1.8117\cdot10^{-7}$,$8.7867\cdot10^{-4}$,$4.2616\cdot10^{0}$,$2.0669\cdot10^{4}$
$4850$,$3.5560\cdot10^{-11}$,$1.7336\cdot10^{-7}$,$8.4509\cdot10^{-4}$,$4.1199\cdot10^{0}$,$2.0085\cdot10^{4}$
$4875$,$3.3856\cdot10^{-11}$,$1.6590\cdot10^{-7}$,$8.1287\cdot10^{-4}$,$3.9831\cdot10^{0}$,$1.9517\cdot10^{4}$
$4900$,$3.2239\cdot10^{-11}$,$1.5878\cdot10^{-7}$,$7.8195\cdot10^{-4}$,$3.8511\cdot10^{0}$,$1.8967\cdot10^{4}$
$4925$,$3.0701\cdot10^{-11}$,$1.5197\cdot10^{-7}$,$7.5225\cdot10^{-4}$,$3.7237\cdot10^{0}$,$1.8432\cdot10^{4}$
$4950$,$2.9241\cdot10^{-11}$,$1.4548\cdot10^{-7}$,$7.2373\cdot10^{-4}$,$3.6006\cdot10^{0}$,$1.7913\cdot10^{4}$
$4975$,$2.7853\cdot10^{-11}$,$1.3927\cdot10^{-7}$,$6.9632\cdot10^{-4}$,$3.4816\cdot10^{0}$,$1.7408\cdot10^{4}$
$5000$,$2.6533\cdot10^{-11}$,$1.3333\cdot10^{-7}$,$6.6997\cdot10^{-4}$,$3.3666\cdot10^{0}$,$1.6918\cdot10^{4}$
$5025$,$2.5278\cdot10^{-11}$,$1.2767\cdot10^{-7}$,$6.4464\cdot10^{-4}$,$3.2555\cdot10^{0}$,$1.6440\cdot10^{4}$
$5050$,$2.4084\cdot10^{-11}$,$1.2223\cdot10^{-7}$,$6.2028\cdot10^{-4}$,$3.1480\cdot10^{0}$,$1.5976\cdot10^{4}$
$5075$,$2.2947\cdot10^{-11}$,$1.1703\cdot10^{-7}$,$5.9685\cdot10^{-4}$,$3.0440\cdot10^{0}$,$1.5525\cdot10^{4}$
$5100$,$2.1866\cdot10^{-11}$,$1.1207\cdot10^{-7}$,$5.7432\cdot10^{-4}$,$2.9434\cdot10^{0}$,$1.5085\cdot10^{4}$
$5125$,$2.0837\cdot10^{-11}$,$1.0731\cdot10^{-7}$,$5.5264\cdot10^{-4}$,$2.8461\cdot10^{0}$,$1.4657\cdot10^{4}$
$5150$,$1.9857\cdot10^{-11}$,$1.0276\cdot10^{-7}$,$5.3176\cdot10^{-4}$,$2.7519\cdot10^{0}$,$1.4241\cdot10^{4}$
$5175$,$1.8923\cdot10^{-11}$,$9.8399\cdot10^{-8}$,$5.1168\cdot10^{-4}$,$2.6607\cdot10^{0}$,$1.3836\cdot10^{4}$
$5200$,$1.8035\cdot10^{-11}$,$9.4229\cdot10^{-8}$,$4.9235\cdot10^{-4}$,$2.5725\cdot10^{0}$,$1.3442\cdot10^{4}$
$5225$,$1.7188\cdot10^{-11}$,$9.0235\cdot10^{-8}$,$4.7374\cdot10^{-4}$,$2.4872\cdot10^{0}$,$1.3058\cdot10^{4}$
$5250$,$1.6382\cdot10^{-11}$,$8.6412\cdot10^{-8}$,$4.5582\cdot10^{-4}$,$2.4045\cdot10^{0}$,$1.2832\cdot10^{4}$
$5275$,$1.5614\cdot10^{-11}$,$8.2750\cdot10^{-8}$,$4.4006\cdot10^{-4}$,$2.3763\cdot10^{0}$,$1.2832\cdot10^{4}$
$5300$,$1.5091\cdot10^{-11}$,$8.1491\cdot10^{-8}$,$4.4006\cdot10^{-4}$,$2.3763\cdot10^{0}$,$1.2832\cdot10^{4}$
$5400$,$1.2453\cdot10^{-11}$,$6.8490\cdot10^{-8}$,$3.7669\cdot10^{-4}$,$2.0718\cdot10^{0}$,$1.1395\cdot10^{4}$
$5500$,$1.0277\cdot10^{-11}$,$5.7549\cdot10^{-8}$,$3.2228\cdot10^{-4}$,$1.8048\cdot10^{0}$,$1.0107\cdot10^{4}$
$5600$,$8.4808\cdot10^{-12}$,$4.8341\cdot10^{-8}$,$2.7554\cdot10^{-4}$,$1.5706\cdot10^{0}$,$8.9523\cdot10^{3}$
$5700$,$6.9982\cdot10^{-12}$,$4.0590\cdot10^{-8}$,$2.3542\cdot10^{-4}$,$1.3656\cdot10^{0}$,$7.9195\cdot10^{3}$
$5800$,$5.7741\cdot10^{-12}$,$3.4067\cdot10^{-8}$,$2.0100\cdot10^{-4}$,$1.1859\cdot10^{0}$,$6.9966\cdot10^{3}$
$5900$,$4.7632\cdot10^{-12}$,$2.8579\cdot10^{-8}$,$1.7148\cdot10^{-4}$,$1.0290\cdot10^{0}$,$6.1731\cdot10^{3}$
$6000$,$3.9286\cdot10^{-12}$,$2.3965\cdot10^{-8}$,$1.4619\cdot10^{-4}$,$8.9172\cdot10^{-1}$,$5.4395\cdot10^{3}$
$6100$,$3.2397\cdot10^{-12}$,$2.0086\cdot10^{-8}$,$1.2454\cdot10^{-4}$,$7.7210\cdot10^{-1}$,$4.7870\cdot10^{3}$
$6200$,$2.6710\cdot10^{-12}$,$1.6828\cdot10^{-8}$,$1.0602\cdot10^{-4}$,$6.6788\cdot10^{-1}$,$4.2078\cdot10^{3}$
$6300$,$2.2018\cdot10^{-12}$,$1.4092\cdot10^{-8}$,$9.0184\cdot10^{-5}$,$5.7718\cdot10^{-1}$,$3.6939\cdot10^{3}$
$6400$,$1.8146\cdot10^{-12}$,$1.1795\cdot10^{-8}$,$7.6666\cdot10^{-5}$,$4.9833\cdot10^{-1}$,$3.2392\cdot10^{3}$
$6500$,$1.4952\cdot10^{-12}$,$9.8684\cdot10^{-9}$,$6.5131\cdot10^{-5}$,$4.2987\cdot10^{-1}$,$2.8372\cdot10^{3}$
$6600$,$1.2319\cdot10^{-12}$,$8.2533\cdot10^{-9}$,$5.5297\cdot10^{-5}$,$3.7049\cdot10^{-1}$,$2.4823\cdot10^{3}$
$6700$,$1.0147\cdot10^{-12}$,$6.8997\cdot10^{-9}$,$4.6918\cdot10^{-5}$,$3.1904\cdot10^{-1}$,$2.1695\cdot10^{3}$
$6800$,$8.3563\cdot10^{-13}$,$5.7659\cdot10^{-9}$,$3.9785\cdot10^{-5}$,$2.7452\cdot10^{-1}$,$1.8942\cdot10^{3}$
$6900$,$6.8807\cdot10^{-13}$,$4.8165\cdot10^{-9}$,$3.3716\cdot10^{-5}$,$2.3601\cdot10^{-1}$,$1.6521\cdot10^{3}$
$7000$,$5.6649\cdot10^{-13}$,$4.0221\cdot10^{-9}$,$2.8557\cdot10^{-5}$,$2.0276\cdot10^{-1}$,$1.4396\cdot10^{3}$
$7100$,$4.6632\cdot10^{-13}$,$3.3575\cdot10^{-9}$,$2.4174\cdot10^{-5}$,$1.7405\cdot10^{-1}$,$1.2532\cdot10^{3}$
$7200$,$3.8379\cdot10^{-13}$,$2.8017\cdot10^{-9}$,$2.0452\cdot10^{-5}$,$1.4931\cdot10^{-1}$,$1.0899\cdot10^{3}$
$7300$,$3.1583\cdot10^{-13}$,$2.3372\cdot10^{-9}$,$1.7295\cdot10^{-5}$,$1.2799\cdot10^{-1}$,$9.4706\cdot10^{2}$
$7400$,$2.5987\cdot10^{-13}$,$1.9491\cdot10^{-9}$,$1.4618\cdot10^{-5}$,$1.0964\cdot10^{-1}$,$8.2224\cdot10^{2}$
$7500$,$2.1380\cdot10^{-13}$,$1.6249\cdot10^{-9}$,$1.2349\cdot10^{-5}$,$9.3851\cdot10^{-2}$,$7.1327\cdot10^{2}$
$7600$,$1.7587\cdot10^{-13}$,$1.3542\cdot10^{-9}$,$1.0428\cdot10^{-5}$,$8.0290\cdot10^{-2}$,$6.1825\cdot10^{2}$
$7700$,$1.4466\cdot10^{-13}$,$1.1284\cdot10^{-9}$,$8.8008\cdot10^{-6}$,$6.8646\cdot10^{-2}$,$5.3544\cdot10^{2}$
$7800$,$1.1897\cdot10^{-13}$,$9.3984\cdot10^{-10}$,$7.4247\cdot10^{-6}$,$5.8655\cdot10^{-2}$,$4.6338\cdot10^{2}$
$7900$,$9.7830\cdot10^{-14}$,$7.8264\cdot10^{-10}$,$6.2611\cdot10^{-6}$,$5.0089\cdot10^{-2}$,$4.0072\cdot10^{2}$
$8000$,$8.0442\cdot10^{-14}$,$6.5158\cdot10^{-10}$,$5.2779\cdot10^{-6}$,$4.2750\cdot10^{-2}$,$3.4628\cdot10^{2}$
$8100$,$6.6138\cdot10^{-14}$,$5.4234\cdot10^{-10}$,$4.4471\cdot10^{-6}$,$3.6467\cdot10^{-2}$,$2.9904\cdot10^{2}$
$8200$,$5.4372\cdot10^{-14}$,$4.5129\cdot10^{-10}$,$3.7457\cdot10^{-6}$,$3.1090\cdot10^{-2}$,$2.5805\cdot10^{2}$
$8300$,$4.4695\cdot10^{-14}$,$3.7544\cdot10^{-10}$,$3.1537\cdot10^{-6}$,$2.6491\cdot10^{-2}$,$2.2253\cdot10^{2}$
$8400$,$3.6738\cdot10^{-14}$,$3.1228\cdot10^{-10}$,$2.6544\cdot10^{-6}$,$2.2562\cdot10^{-2}$,$1.9178\cdot10^{2}$
$8500$,$3.0196\cdot10^{-14}$,$2.5969\cdot10^{-10}$,$2.2333\cdot10^{-6}$,$1.9207\cdot10^{-2}$,$1.6518\cdot10^{2}$
$8600$,$2.4817\cdot10^{-14}$,$2.1591\cdot10^{-10}$,$1.8784\cdot10^{-6}$,$1.6343\cdot10^{-2}$,$1.4219\cdot10^{2}$
$8700$,$2.0395\cdot10^{-14}$,$1.7948\cdot10^{-10}$,$1.5794\cdot10^{-6}$,$1.3899\cdot10^{-2}$,$1.2231\cdot10^{2}$
$8800$,$1.6760\cdot10^{-14}$,$1.4917\cdot10^{-10}$,$1.3276\cdot10^{-6}$,$1.1816\cdot10^{-2}$,$1.0516\cdot10^{2}$
$8900$,$1.3772\cdot10^{-14}$,$1.2395\cdot10^{-10}$,$1.1156\cdot10^{-6}$,$1.0040\cdot10^{-2}$,$9.0358\cdot10^{1}$
$9000$,$1.1317\cdot10^{-14}$,$1.0298\cdot10^{-10}$,$9.3712\cdot10^{-7}$,$8.5278\cdot10^{-3}$,$8.1506\cdot10^{1}$
$9100$,$9.2984\cdot10^{-15}$,$8.5545\cdot10^{-11}$,$7.8702\cdot10^{-7}$,$7.2406\cdot10^{-3}$,$8.1506\cdot10^{1}$
$9200$,$7.6401\cdot10^{-15}$,$7.1053\cdot10^{-11}$,$6.6079\cdot10^{-7}$,$6.1453\cdot10^{-3}$,$8.1506\cdot10^{1}$
$9300$,$6.2772\cdot10^{-15}$,$5.9006\cdot10^{-11}$,$5.5465\cdot10^{-7}$,$5.8638\cdot10^{-3}$,$8.1506\cdot10^{1}$
$9400$,$5.1574\cdot10^{-15}$,$4.8995\cdot10^{-11}$,$4.6546\cdot10^{-7}$,$5.8638\cdot10^{-3}$,$8.1506\cdot10^{1}$
$9500$,$4.2373\cdot10^{-15}$,$4.0679\cdot10^{-11}$,$4.2185\cdot10^{-7}$,$5.8638\cdot10^{-3}$,$8.1506\cdot10^{1}$
$9600$,$3.4814\cdot10^{-15}$,$3.3770\cdot10^{-11}$,$4.2185\cdot10^{-7}$,$5.8638\cdot10^{-3}$,$8.1506\cdot10^{1}$
$9700$,$2.8603\cdot10^{-15}$,$3.0349\cdot10^{-11}$,$4.2185\cdot10^{-7}$,$5.8638\cdot10^{-3}$,$8.1506\cdot10^{1}$
$9800$,$2.3501\cdot10^{-15}$,$3.0349\cdot10^{-11}$,$4.2185\cdot10^{-7}$,$5.8638\cdot10^{-3}$,$8.1506\cdot10^{1}$
$9900$,$2.1834\cdot10^{-15}$,$3.0349\cdot10^{-11}$,$4.2185\cdot10^{-7}$,$5.8638\cdot10^{-3}$,$8.1506\cdot10^{1}$
$10000$,$2.1834\cdot10^{-15}$,$3.0349\cdot10^{-11}$,$4.2185\cdot10^{-7}$,$5.8638\cdot10^{-3}$,$8.1506\cdot10^{1}$
$13900$,$3.2110\cdot10^{-17}$,$4.4632\cdot10^{-13}$,$6.2038\cdot10^{-9}$,$8.6233\cdot10^{-5}$,$1.1987\cdot10^{0}$
